sep=,
words, split_time
1025, 14185
1027, 12511
1029, 12820
1031, 12582
1033, 23707
1035, 11520
1037, 13036
1039, 12026
1041, 12715
1043, 12037
1045, 21614
1047, 12521
1049, 13035
1051, 11840
1053, 12183
1055, 22435
1057, 11840
1059, 12668
1061, 12283
1063, 12656
1065, 22639
1067, 11637
1069, 11654
1071, 12987
1073, 12310
1075, 12268
1077, 21431
1079, 12125
1081, 12738
1083, 13058
1085, 13248
1087, 21981
1089, 11764
1091, 13229
1093, 11647
1095, 13230
1097, 21700
1099, 12184
1101, 12416
1103, 11674
1105, 13203
1107, 21461
1109, 12238
1111, 13363
1113, 12255
1115, 12728
1117, 23907
1119, 11731
1121, 12242
1123, 12736
1125, 13348
1127, 12330
1129, 21017
1131, 12542
1133, 12315
1135, 12762
1137, 13112
1139, 21377
1141, 12879
1143, 13294
1145, 12198
1147, 13744
1149, 20962
1151, 11732
1153, 12559
1155, 12818
1157, 23067
1159, 11677
1161, 12690
1163, 13174
1165, 12621
1167, 23584
1169, 10728
1171, 13253
1173, 12687
1175, 14150
1177, 24552
1179, 11726
1181, 13966
1183, 13124
1185, 13679
1187, 20941
1189, 13195
1191, 13311
1193, 12622
1195, 13318
1197, 22999
1199, 12285
1201, 13742
1203, 12902
1205, 14336
1207, 21452
1209, 12869
1211, 12798
1213, 13265
1215, 23521
1217, 11962
1219, 13541
1221, 12252
1223, 13444
1225, 20946
1227, 12818
1229, 14114
1231, 12585
1233, 14431
1235, 20369
1237, 13349
1239, 13336
1241, 13745
1243, 21937
1245, 12641
1247, 13307
1249, 13276
1251, 13923
1253, 20733
1255, 13916
1257, 12944
1259, 13308
1261, 23681
1263, 12064
1265, 13029
1267, 14052
1269, 13290
1271, 21915
1273, 12627
1275, 14018
1277, 12663
1279, 24337
1281, 12836
1283, 14710
1285, 13583
1287, 13286
1289, 24478
1291, 13696
1293, 13378
1295, 13666
1297, 23068
1299, 11642
1301, 14361
1303, 13295
1305, 23413
1307, 11901
1309, 13657
1311, 14270
1313, 14040
1315, 21600
1317, 13712
1319, 12723
1321, 14458
1323, 20410
1325, 13922
1327, 13319
1329, 13774
1331, 22050
1333, 12434
1335, 14040
1337, 13521
1339, 15071
1341, 22554
1343, 13456
1345, 14673
1347, 14039
1349, 22040
1351, 13555
1353, 14708
1355, 13467
1357, 22274
1359, 13301
1361, 14062
1363, 13411
1365, 23642
1367, 13113
1369, 13857
1371, 13751
1373, 24203
1375, 12490
1377, 13342
1379, 13929
1381, 23718
1383, 12679
1385, 12966
1387, 14930
1389, 14124
1391, 25884
1393, 16027
1395, 14797
1397, 15556
1399, 24721
1401, 15084
1403, 15040
1405, 13617
1407, 26527
1409, 14508
1411, 15586
1413, 14040
1415, 25324
1417, 14038
1419, 14691
1421, 15029
1423, 22743
1425, 14147
1427, 14502
1429, 14226
1431, 22583
1433, 14299
1435, 14797
1437, 14998
1439, 24789
1441, 15189
1443, 14551
1445, 15447
1447, 24524
1449, 15034
1451, 16548
1453, 14560
1455, 24955
1457, 14575
1459, 15683
1461, 25588
1463, 13036
1465, 15576
1467, 15085
1469, 25376
1471, 14506
1473, 14556
1475, 16061
1477, 26077
1479, 13544
1481, 15566
1483, 16039
1485, 24560
1487, 13740
1489, 13530
1491, 16556
1493, 22077
1495, 14762
1497, 14557
1499, 15791
1501, 24799
1503, 15061
1505, 16078
1507, 24640
1509, 14045
1511, 16035
1513, 15608
1515, 25325
1517, 13641
1519, 14767
1521, 15047
1523, 23600
1525, 12548
1527, 14802
1529, 15549
1531, 21076
1533, 14034
1535, 15567
1537, 24572
1539, 13550
1541, 14036
1543, 15555
1545, 23592
1547, 12515
1549, 15035
1551, 15576
1553, 21066
1555, 14065
1557, 15246
1559, 23657
1561, 13021
1563, 13960
1565, 13581
1567, 22994
1569, 11712
1571, 15228
1573, 14238
1575, 21083
1577, 14286
1579, 15269
1581, 23243
1583, 12225
1585, 13763
1587, 15935
1589, 21445
1591, 13774
1593, 14187
1595, 23597
1597, 11653
1599, 14311
1601, 15926
1603, 22389
1605, 13201
1607, 13755
1609, 15213
1611, 19355
1613, 15009
1615, 15208
1617, 21327
1619, 14312
1621, 14428
1623, 14678
1625, 19758
1627, 14729
1629, 15295
1631, 22460
1633, 12361
1635, 14877
1637, 16509
1639, 20529
1641, 14450
1643, 15989
1645, 22113
1647, 13283
1649, 14957
1651, 14930
1653, 22092
1655, 14546
1657, 16575
1659, 25250
1661, 13555
1663, 15535
1665, 23464
1667, 13447
1669, 15570
1671, 15512
1673, 21068
1675, 14169
1677, 15115
1679, 22601
1681, 12964
1683, 14431
1685, 16005
1687, 18947
1689, 15987
1691, 14944
1693, 22674
1695, 13316
1697, 14888
1699, 22970
1701, 12772
1703, 14969
1705, 15216
1707, 20540
1709, 14917
1711, 15526
1713, 23113
1715, 13683
1717, 15558
1719, 24166
1721, 14543
1723, 15579
1725, 16555
1727, 21069
1729, 15545
1731, 15553
1733, 22709
1735, 14711
1737, 15641
1739, 22527
1741, 12960
1743, 15606
1745, 21986
1747, 14635
1749, 14881
1751, 15179
1753, 22400
1755, 14805
1757, 15395
1759, 22298
1761, 13310
1763, 15679
1765, 21740
1767, 13218
1769, 14729
1771, 23936
1773, 13274
1775, 14793
1777, 17267
1779, 20519
1781, 13649
1783, 17332
1785, 22787
1787, 15227
1789, 14889
1791, 22383
1793, 13218
1795, 16276
1797, 21361
1799, 13246
1801, 15098
1803, 22350
1805, 13436
1807, 14682
1809, 23695
1811, 13289
1813, 15070
1815, 15763
1817, 21940
1819, 14245
1821, 15754
1823, 20960
1825, 15374
1827, 15765
1829, 20908
1831, 15281
1833, 15313
1835, 22668
1837, 13409
1839, 16349
1841, 23461
1843, 13234
1845, 15320
1847, 22964
1849, 13119
1851, 15656
1853, 22019
1855, 12280
1857, 15738
1859, 22689
1861, 13891
1863, 14766
1865, 21973
1867, 13218
1869, 12732
1871, 21500
1873, 13290
1875, 15317
1877, 24010
1879, 12685
1881, 16265
1883, 19949
1885, 13425
1887, 12622
1889, 18940
1891, 12773
1893, 13231
1895, 21396
1897, 13877
1899, 15300
1901, 23897
1903, 13408
1905, 16194
1907, 23024
1909, 13203
1911, 14049
1913, 19445
1915, 13402
1917, 14168
1919, 21546
1921, 14143
1923, 16187
1925, 22919
1927, 13757
1929, 16435
1931, 21546
1933, 13683
1935, 13297
1937, 20368
1939, 14327
1941, 15411
1943, 22035
1945, 14332
1947, 18183
1949, 22441
1951, 13077
1953, 14074
1955, 20052
1957, 13371
1959, 14598
1961, 21001
1963, 14982
1965, 16018
1967, 24000
1969, 16038
1971, 18075
1973, 19977
1975, 13537
1977, 15037
1979, 21597
1981, 16034
1983, 25746
1985, 14038
1987, 16035
1989, 22565
1991, 14034
1993, 14547
1995, 19047
1997, 13521
1999, 15039
2001, 21067
2003, 14630
2005, 16919
2007, 21559
2009, 13518
2011, 15036
2013, 18746
2015, 13237
2017, 14399
2019, 21245
2021, 16267
2023, 22952
2025, 12293
2027, 14321
2029, 19324
2031, 14275
2033, 12569
2035, 21836
2037, 15370
2039, 16323
2041, 20436
2043, 12633
2045, 15342
2047, 18328
2049, 14319
2051, 20948
2053, 15226
2055, 16264
2057, 21450
2059, 13318
2061, 13772
2063, 19375
2065, 13214
2067, 13723
2069, 22048
2071, 16992
2073, 22277
2075, 13411
2077, 14492
2079, 19993
2081, 13940
2083, 13503
2085, 21262
2087, 14338
2089, 22945
2091, 13413
2093, 14503
2095, 19938
2097, 14508
2099, 13986
2101, 17985
2103, 14947
2105, 13987
2107, 18960
2109, 13245
2111, 22073
2113, 14336
2115, 13232
2117, 19554
2119, 14245
2121, 14030
2123, 18614
2125, 14005
2127, 18942
2129, 14127
2131, 13247
2133, 19537
2135, 13986
2137, 15062
2139, 18947
2141, 14556
2143, 19554
2145, 15202
2147, 14079
2149, 20048
2151, 14404
2153, 15506
2155, 19498
2157, 14517
2159, 20490
2161, 13990
2163, 15542
2165, 20460
2167, 14547
2169, 15035
2171, 19404
2173, 14523
2175, 19939
2177, 14235
2179, 14712
2181, 22646
2183, 16584
2185, 24343
2187, 15838
2189, 14471
2191, 21400
2193, 14039
2195, 15878
2197, 19375
2199, 14066
2201, 20524
2203, 14232
2205, 16822
2207, 24082
2209, 21111
2211, 28575
2213, 21956
2215, 23374
2217, 30585
2219, 21946
2221, 28449
2223, 16069
2225, 15248
2227, 23087
2229, 20608
2231, 20468
2233, 26240
2235, 19574
2237, 26775
2239, 19800
2241, 16558
2243, 27996
2245, 23761
2247, 24941
2249, 18626
2251, 20847
2253, 22169
2255, 15560
2257, 20544
2259, 15556
2261, 19949
2263, 27777
2265, 19338
2267, 26997
2269, 19699
2271, 20589
2273, 27155
2275, 20480
2277, 29136
2279, 17523
2281, 17119
2283, 21071
2285, 17720
2287, 23549
2289, 15848
2291, 16051
2293, 24033
2295, 16527
2297, 26057
2299, 16323
2301, 17211
2303, 24605
2305, 16055
2307, 23705
2309, 15951
2311, 18479
2313, 21554
2315, 15527
2317, 23738
2319, 16789
2321, 18052
2323, 23552
2325, 16565
2327, 20694
2329, 16578
2331, 20705
2333, 14747
2335, 16029
2337, 20561
2339, 16080
2341, 23344
2343, 20020
2345, 19551
2347, 24308
2349, 20979
2351, 27580
2353, 17543
2355, 17498
2357, 28208
2359, 16618
2361, 24587
2363, 15555
2365, 22555
2367, 15949
2369, 16618
2371, 26556
2373, 19070
2375, 25371
2377, 16009
2379, 17705
2381, 22802
2383, 16047
2385, 22475
2387, 16062
2389, 24140
2391, 15553
2393, 16451
2395, 21536
2397, 16041
2399, 23052
2401, 17332
2403, 18464
2405, 24815
2407, 17512
2409, 26088
2411, 17077
2413, 23616
2415, 17037
2417, 16561
2419, 22071
2421, 16549
2423, 25002
2425, 17020
2427, 22566
2429, 17053
2431, 15446
2433, 22042
2435, 16163
2437, 22076
2439, 16548
2441, 21974
2443, 15029
2445, 16797
2447, 22189
2449, 17136
2451, 24825
2453, 17074
2455, 21658
2457, 17106
2459, 23065
2461, 29712
2463, 18561
2465, 25037
2467, 16562
2469, 21924
2471, 16044
2473, 16052
2475, 22846
2477, 15542
2479, 21464
2481, 15593
2483, 21935
2485, 16040
2487, 21108
2489, 15697
2491, 16894
2493, 21288
2495, 16375
2497, 20050
2499, 16436
2501, 20293
2503, 17051
2505, 15900
2507, 20963
2509, 16334
2511, 19414
2513, 16516
2515, 21009
2517, 15536
2519, 20514
2521, 16010
2523, 16849
2525, 21525
2527, 16140
2529, 22039
2531, 15516
2533, 21455
2535, 16014
2537, 20983
2539, 16646
2541, 17039
2543, 22553
2545, 16031
2547, 26016
2549, 21410
2551, 27669
2553, 21305
2555, 28957
2557, 16039
2559, 18030
2561, 23543
2563, 17025
2565, 26414
2567, 17043
2569, 28399
2571, 16923
2573, 23640
2575, 17201
2577, 21731
2579, 16529
2581, 16617
2583, 24322
2585, 15971
2587, 22002
2589, 16096
2591, 22559
2593, 16303
2595, 23205
2597, 15558
2599, 20548
2601, 16635
2603, 16044
2605, 20649
2607, 16552
2609, 21265
2611, 16070
2613, 20730
2615, 16290
2617, 25825
2619, 23635
2621, 31681
2623, 21438
2625, 31808
2627, 17706
2629, 20280
2631, 22948
2633, 16781
2635, 24976
2637, 22384
2639, 29370
2641, 21963
2643, 27937
2645, 22518
2647, 25972
2649, 16287
2651, 23317
2653, 17043
2655, 18039
2657, 22546
2659, 16048
2661, 21555
2663, 17037
2665, 20036
2667, 17041
2669, 20552
2671, 16781
2673, 21313
2675, 15370
2677, 20326
2679, 16202
2681, 21716
2683, 16621
2685, 21552
2687, 17038
2689, 17551
2691, 21921
2693, 17373
2695, 22593
2697, 17290
2699, 22578
2701, 17907
2703, 22254
2705, 16371
2707, 23136
2709, 17549
2711, 21075
2713, 16037
2715, 21077
2717, 16558
2719, 22078
2721, 22744
2723, 28990
2725, 21261
2727, 21082
2729, 17492
2731, 18258
2733, 24749
2735, 16552
2737, 21826
2739, 16557
2741, 24274
2743, 19550
2745, 24072
2747, 17555
2749, 21631
2751, 18418
2753, 25171
2755, 18085
2757, 24101
2759, 17250
2761, 24055
2763, 16554
2765, 23361
2767, 16552
2769, 21619
2771, 17555
2773, 21546
2775, 16045
2777, 21596
2779, 17049
2781, 21350
2783, 15553
2785, 22078
2787, 17551
2789, 21554
2791, 17163
2793, 23082
2795, 17168
2797, 16555
2799, 23310
2801, 17556
2803, 21555
2805, 17559
2807, 21149
2809, 18143
2811, 21815
2813, 16368
2815, 22789
2817, 17407
2819, 23965
2821, 17117
2823, 21860
2825, 16875
2827, 21624
2829, 16876
2831, 21743
2833, 16947
2835, 21296
2837, 18032
2839, 22022
2841, 18065
2843, 24453
2845, 18068
2847, 27286
2849, 19058
2851, 22652
2853, 18208
2855, 26388
2857, 20257
2859, 22556
2861, 17075
2863, 26096
2865, 23500
2867, 30776
2869, 23022
2871, 28743
2873, 23438
2875, 29219
2877, 22808
2879, 30027
2881, 23070
2883, 26124
2885, 17626
2887, 22791
2889, 17952
2891, 23779
2893, 18364
2895, 21878
2897, 18490
2899, 23322
2901, 22840
2903, 17869
2905, 23000
2907, 16975
2909, 23258
2911, 16521
2913, 22503
2915, 18298
2917, 22726
2919, 16995
2921, 22604
2923, 16716
2925, 22282
2927, 16964
2929, 21990
2931, 17654
2933, 23233
2935, 17563
2937, 21724
2939, 17368
2941, 21848
2943, 16975
2945, 25078
2947, 18521
2949, 24643
2951, 17055
2953, 22127
2955, 17553
2957, 27756
2959, 24778
2961, 29394
2963, 24555
2965, 28947
2967, 30167
2969, 23594
2971, 31898
2973, 25339
2975, 32958
